accueil_ordre,age_sep,age_sep_months,agegrp_0_4_sep,agegrp_0_6m_sep,agegrp_0_1_sep,agegrp_6m_4_sep,agegrp_6m_15_sep,sexe_sep,agegrp_0_17_femmes_sep,agegrp_0_17_hommes_sep,agegrp_12_17_femmes_sep,agegrp_12_17_hommes_sep,agegrp_4_5_femmes_sep,agegrp_4_5_hommes_sep,agegrp_6_12_femmes_sep,agegrp_6_12_hommes_sep,agegrp_13_17_femmes_sep,agegrp_13_17_hommes_sep,agregp_femmes_sep,agregp_hommes_sep,_index,_parent_table_name,_parent_index,_submission__id,_submission__uuid,_submission__submission_time,_submission__validation_status
2,7,,0,0,0,0,1,homme,0,1,0,0,0,0,0,1,0,0,0,1,127,Questionnaire MSNA Niger,530,107826824,e07f32b5-5ef2-4bad-af7d-363d642beeaf,2020-06-30T19:57:57,
3,11,,0,0,0,0,1,homme,0,1,0,0,0,0,0,1,0,0,0,1,128,Questionnaire MSNA Niger,530,107826824,e07f32b5-5ef2-4bad-af7d-363d642beeaf,2020-06-30T19:57:57,
4,14,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,129,Questionnaire MSNA Niger,530,107826824,e07f32b5-5ef2-4bad-af7d-363d642beeaf,2020-06-30T19:57:57,
5,17,,0,0,0,0,0,femme,1,0,1,0,0,0,0,0,1,0,1,0,130,Questionnaire MSNA Niger,530,107826824,e07f32b5-5ef2-4bad-af7d-363d642beeaf,2020-06-30T19:57:57,
1,18,,0,0,0,0,0,femme,0,0,0,0,0,0,0,0,0,0,1,0,131,Questionnaire MSNA Niger,531,107826831,1d67c1a8-9bcd-4c25-a9ba-5fc75e9b7c9c,2020-06-30T19:57:59,
1,15,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,132,Questionnaire MSNA Niger,533,107826844,dc192f8b-a9d7-4594-8153-fb7e9cc2e679,2020-06-30T19:58:05,
2,15,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,133,Questionnaire MSNA Niger,533,107826844,dc192f8b-a9d7-4594-8153-fb7e9cc2e679,2020-06-30T19:58:05,
1,16,,0,0,0,0,0,homme,0,1,0,1,0,0,0,0,0,1,0,1,134,Questionnaire MSNA Niger,535,107826850,61adb63a-f3f2-4812-84c7-171b2c81d0c1,2020-06-30T19:58:09,
2,17,,0,0,0,0,0,homme,0,1,0,1,0,0,0,0,0,1,0,1,135,Questionnaire MSNA Niger,535,107826850,61adb63a-f3f2-4812-84c7-171b2c81d0c1,2020-06-30T19:58:09,
1,10,,0,0,0,0,1,femme,1,0,0,0,0,0,1,0,0,0,1,0,136,Questionnaire MSNA Niger,536,107826855,c3c83529-7779-4c4a-9066-1dfb75841c11,2020-06-30T19:58:13,
1,17,,0,0,0,0,0,homme,0,1,0,1,0,0,0,0,0,1,0,1,137,Questionnaire MSNA Niger,539,107838662,1ea0c9aa-4a5d-4ad4-a80b-3d1855496f5d,2020-06-30T21:41:16,
2,13,,0,0,0,0,1,homme,0,1,0,1,0,0,0,0,0,1,0,1,138,Questionnaire MSNA Niger,539,107838662,1ea0c9aa-4a5d-4ad4-a80b-3d1855496f5d,2020-06-30T21:41:16,
3,9,,0,0,0,0,1,homme,0,1,0,0,0,0,0,1,0,0,0,1,139,Questionnaire MSNA Niger,539,107838662,1ea0c9aa-4a5d-4ad4-a80b-3d1855496f5d,2020-06-30T21:41:16,
4,7,,0,0,0,0,1,femme,1,0,0,0,0,0,1,0,0,0,1,0,140,Questionnaire MSNA Niger,539,107838662,1ea0c9aa-4a5d-4ad4-a80b-3d1855496f5d,2020-06-30T21:41:16,
1,14,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,141,Questionnaire MSNA Niger,540,107838664,ba1285a9-fa95-4c95-bf12-482d2ad856b4,2020-06-30T21:41:18,
2,6,,0,0,0,0,1,femme,1,0,0,0,0,0,1,0,0,0,1,0,142,Questionnaire MSNA Niger,540,107838664,ba1285a9-fa95-4c95-bf12-482d2ad856b4,2020-06-30T21:41:18,
1,4,,1,0,0,1,1,homme,0,1,0,0,0,1,0,0,0,0,0,1,143,Questionnaire MSNA Niger,542,107838669,83b396fd-c874-4ab4-879c-db6b0e66c4eb,2020-06-30T21:41:21,
2,6,,0,0,0,0,1,homme,0,1,0,0,0,0,0,1,0,0,0,1,144,Questionnaire MSNA Niger,542,107838669,83b396fd-c874-4ab4-879c-db6b0e66c4eb,2020-06-30T21:41:21,
1,11,,0,0,0,0,1,femme,1,0,0,0,0,0,1,0,0,0,1,0,145,Questionnaire MSNA Niger,543,107838671,772df402-5aea-4181-b70e-e753b391363b,2020-06-30T21:41:22,
1,10,,0,0,0,0,1,homme,0,1,0,0,0,0,0,1,0,0,0,1,146,Questionnaire MSNA Niger,549,107838919,a28204d1-9317-40a1-9d0e-c9125bdb4c66,2020-06-30T21:44:03,
2,13,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,147,Questionnaire MSNA Niger,549,107838919,a28204d1-9317-40a1-9d0e-c9125bdb4c66,2020-06-30T21:44:03,
1,18,,0,0,0,0,0,homme,0,0,0,0,0,0,0,0,0,0,0,1,148,Questionnaire MSNA Niger,551,107838932,4939cae4-ceb9-4f2e-a72d-a6a09ea328d2,2020-06-30T21:44:08,
1,13,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,149,Questionnaire MSNA Niger,555,107839030,f9c27ea2-0003-4016-a8bd-11c41e917993,2020-06-30T21:45:11,
2,18,,0,0,0,0,0,femme,0,0,0,0,0,0,0,0,0,0,1,0,150,Questionnaire MSNA Niger,555,107839030,f9c27ea2-0003-4016-a8bd-11c41e917993,2020-06-30T21:45:11,
1,1,,1,0,1,1,1,homme,0,1,0,0,0,0,0,0,0,0,0,1,151,Questionnaire MSNA Niger,575,107847335,bc1506ba-47d5-40d1-9e69-25441361a861,2020-07-01T00:04:00,
2,6,,0,0,0,0,1,femme,1,0,0,0,0,0,1,0,0,0,1,0,152,Questionnaire MSNA Niger,575,107847335,bc1506ba-47d5-40d1-9e69-25441361a861,2020-07-01T00:04:00,
1,10,,0,0,0,0,1,femme,1,0,0,0,0,0,1,0,0,0,1,0,153,Questionnaire MSNA Niger,577,107847342,a103eefb-cf8f-4176-9493-ddf46739328b,2020-07-01T00:04:07,
2,13,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,154,Questionnaire MSNA Niger,577,107847342,a103eefb-cf8f-4176-9493-ddf46739328b,2020-07-01T00:04:07,
3,15,,0,0,0,0,1,femme,1,0,1,0,0,0,0,0,1,0,1,0,155,Questionnaire MSNA Niger,577,107847342,a103eefb-cf8f-4176-9493-ddf46739328b,2020-07-01T00:04:07,
